# Public browse and legal pages may be indexed.
# Auth-walled and personal surfaces are disallowed.

User-agent: *
Allow: /$
Allow: /home.html
Allow: /dashboard.html
Allow: /movies.html
Allow: /series.html
Allow: /anime.html
Allow: /about.html
Allow: /terms.html
Allow: /privacy.html

Disallow: /auth.html
Disallow: /myGameList.html
Disallow: /stats.html
Disallow: /calendar.html
Disallow: /profile.html
Disallow: /friends.html
Disallow: /userProfile.html
Disallow: /admin.html
Disallow: /moderator.html
Disallow: /api/

Sitemap: https://medialistory.onrender.com/sitemap.xml
